(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(7:0.01780060,70:0.0456239,69:0.0287701,6:0.0287449,39:0.0273588,32:0.0573653,99:0.0303769,96:0.0303498,92:0.0262213,78:0.0303545,16:0.0501782,51:0.0752571,66:0.0560388,21:0.0532792,43:0.0644305,10:0.0345734,50:0.0473011,40:0.027587,12:0.0344663,38:0.0514633,60:0.0500101,44:0.0358732,71:0.0525896,9:0.0685136,37:0.0608517,53:0.0823303,47:0.0731387,11:0.0528975,52:0.0529329,62:0.0486861,24:0.0317971,4:0.1861,61:0.0782628,27:0.144182,3:0.0442423,22:0.0456868,57:0.0359048,64:0.0428886,19:0.0804988,63:0.135749,0:0.124194,28:0.0897574,13:0.153713,34:0.143624,68:0.0705497,59:0.0782479,5:0.0976719,33:0.237018,88:0.127793,84:0.0761627,85:0.104354,98:0.102072,93:0.0640325,82:0.0596621,95:0.0687151,80:0.0400669,97:0.0414556,91:0.0428273,90:0.0414753,74:0.0414753,89:0.0527762,83:0.0625843,79:0.0540268,87:0.104549,94:0.0456517,55:0.0289643,20:0.0430037,46:0.0275874,35:0.0331221,17:0.0963884,48:0.0367365,41:0.0706033,49:0.123363,31:0.0745199,25:0.106822,58:0.0374059,14:0.0275924,45:0.0317273,100:0.0303546,76:0.0781318,81:0.0386694,75:0.0344748,73:0.044136,77:0.0400226,67:0.0738853,8:0.0724729,2:0.0371997,15:0.0300752,54:0.0540459,29:0.0482703,26:0.0579548,56:0.0289845,1:0.0545345,86:0.0621404,23:0.0517864,30:0.0387218,36:0.0573316,65:0.058587,18:0.0556784,42:0.0415741,72:0.0429455);
(18:0.05502710,33:0.238269,11:0.141307,52:0.157921,53:0.182676,47:0.177191,37:0.164034,62:0.155581,27:0.197886,70:0.167045,76:0.190449,48:0.129022,28:0.212805,13:0.224884,4:0.234921,0:0.287116,32:0.18693,34:0.149112,61:0.081508,22:0.0964786,41:0.128962,49:0.173831,17:0.117749,31:0.13583,25:0.130232,35:0.115641,14:0.0771756,45:0.0842876,58:0.101538,7:0.0828791,36:0.122379,23:0.131711,64:0.0856208,57:0.0772576,63:0.10682,19:0.110383,44:0.0859588,71:0.116711,9:0.115131,65:0.182546,42:0.172639,72:0.178113,51:0.107183,66:0.0990273,43:0.118137,21:0.117695,8:0.106351,67:0.11097,38:0.0914347,60:0.0870585,46:0.0913569,55:0.0942757,2:0.0743663,15:0.0771358,54:0.108944,29:0.10446,26:0.115931,3:0.125985,56:0.152641,16:0.102044,1:0.0928448,86:0.106713,24:0.0744022,81:0.11871,89:0.108461,75:0.105565,77:0.101404,73:0.104177,84:0.111717,74:0.0980592,90:0.0896905,78:0.0868523,99:0.13676,92:0.0910657,96:0.0868552,98:0.154928,85:0.148461,83:0.153703,88:0.15295,95:0.105198,79:0.116235,87:0.16281,97:0.097184,91:0.110142,82:0.140251,93:0.130403,94:0.125015,100:0.0840574,80:0.096675,30:0.0815326,68:0.110348,5:0.142911,59:0.120447,10:0.0757386,50:0.0962047,12:0.113146,40:0.116074,39:0.08133,69:0.0841871,20:0.0956509,6:0.0788509);
(72:0.01135240,42:0.0155075,65:0.0452912,18:0.0424075,73:0.155139,77:0.15652,75:0.16208,40:0.18569,62:0.367414,37:0.380671,47:0.37983,53:0.373335,52:0.192677,11:0.201416,33:0.334817,7:0.152044,0:0.373795,51:0.186121,43:0.169862,21:0.180245,92:0.151038,78:0.162264,96:0.165131,99:0.239217,100:0.151246,80:0.170643,89:0.174038,94:0.239815,28:0.43855,13:0.290007,4:0.286544,86:0.220422,23:0.494259,36:0.174352,30:0.160966,57:0.143578,64:0.16839,63:0.202702,19:0.168103,24:0.143547,56:0.194984,1:0.185946,16:0.157911,20:0.193031,70:0.264622,46:0.130593,55:0.146246,6:0.133334,32:0.19176,39:0.140502,69:0.150406,10:0.12781,50:0.154809,12:0.141904,5:0.172106,34:0.270433,68:0.159433,59:0.197335,14:0.133556,35:0.168998,45:0.120909,49:0.228147,41:0.187845,48:0.16949,58:0.20614,17:0.202359,25:0.211543,31:0.212852,83:0.230156,88:0.227093,95:0.226458,79:0.18797,91:0.173385,82:0.23709,93:0.22606,87:0.286746,85:0.266528,98:0.264994,97:0.152468,84:0.211673,74:0.172418,90:0.16097,81:0.207761,76:0.457872,15:0.151878,2:0.125062,54:0.20434,29:0.170577,26:0.172317,3:0.257127,8:0.243315,67:0.24021,27:0.16261,61:0.150522,66:0.125079,60:0.147721,38:0.133388,44:0.137637,9:0.256356,71:0.190457,22:0.125047);
(21:0.00611806,43:0.0133736,7:0.0800497,30:0.0783536,59:0.101705,5:0.0965043,2:0.0717083,29:0.0915334,15:0.0777468,54:0.114035,26:0.14621,67:0.104225,18:0.188681,92:0.0851576,78:0.0806817,96:0.0868119,99:0.126045,27:0.208122,23:0.199028,58:0.0980886,25:0.111928,31:0.127553,41:0.111052,49:0.174067,81:0.154569,76:0.167575,0:0.297914,28:0.231917,13:0.290144,4:0.317916,3:0.1289,8:0.128651,62:0.142036,33:0.19092,37:0.1461,11:0.135524,52:0.131072,53:0.150967,47:0.143087,63:0.168514,19:0.109535,64:0.0809566,57:0.0762156,22:0.111048,60:0.0962528,38:0.0962698,61:0.088459,9:0.110521,71:0.12535,44:0.0933553,65:0.134897,72:0.159242,42:0.157714,56:0.244914,17:0.107848,34:0.164784,86:0.116025,20:0.105697,46:0.0746694,55:0.0822488,6:0.0776768,32:0.157532,39:0.085304,70:0.142814,69:0.0731572,45:0.0821153,14:0.0806556,35:0.098931,48:0.13579,24:0.0687547,66:0.108917,51:0.120322,77:0.0884174,75:0.10259,73:0.0995096,94:0.153994,80:0.0990326,89:0.0913004,98:0.180568,85:0.184161,84:0.125955,90:0.113089,74:0.116665,93:0.14966,91:0.121745,82:0.154903,97:0.105302,95:0.117429,88:0.211059,83:0.197561,79:0.102126,87:0.150826,100:0.0838313,36:0.112497,16:0.123051,1:0.111558,68:0.0940119,12:0.110251,40:0.0887301,50:0.0902491,10:0.0810943);
(6:0.00070251,10:0.00210967,68:0.0122369,51:0.0135644,43:0.0135759,21:0.0178492,40:0.00776455,12:0.0134406,45:0.00779396,14:0.00353117,48:0.0179679,35:0.00640423,66:0.00635044,92:0.00637937,78:0.00211296,80:0.00919179,84:0.0206256,90:0.0134399,74:0.0162611,91:0.0205544,93:0.0119487,82:0.0119487,87:0.0293379,79:0.0182358,95:0.0119596,97:0.00773519,89:0.00492519,94:0.00632732,100:0.00779194,81:0.00775718,75:0.0171595,77:0.0113404,73:0.0141917,70:0.0444154,98:0.0300913,88:0.0314977,83:0.0300921,85:0.0315016,76:0.0536547,99:0.0135077,96:0.00351789,7:0.0049275,30:0.0134683,23:0.03278,36:0.0153627,59:0.00777945,5:0.0134706,24:0.00352279,8:0.0120209,67:0.00918952,3:0.0176917,44:0.0164075,57:0.00352273,64:0.00922119,61:0.00493503,46:0.002108,15:0.00776488,72:0.0119947,42:0.00633512,2:0.0021086,69:0.00786297,34:0.0138632,39:0.00784297,54:0.028635,29:0.0107,26:0.022676,58:0.0120331,49:0.018344,41:0.00830079,17:0.015478,50:0.0179169,65:0.0289992,18:0.0287244,22:0.0223832,19:0.034013,71:0.0237619,9:0.0195012,38:0.0178065,60:0.0192168,63:0.019283,27:0.0457164,32:0.106654,31:0.0315627,25:0.0344075,56:0.0300326,4:0.0747197,28:0.0761543,13:0.0742432,52:0.0120584,11:0.0120666,37:0.0250066,62:0.0149354,53:0.0192011,47:0.0163542,16:0.0106615,1:0.0078059,86:0.0358651,0:0.0761231,33:0.0456266,20:0.00070255,55:0.00211116);
(59:0.00491152,5:0.00763212,68:0.0161226,86:0.0448947,7:0.0246833,30:0.0218737,66:0.0624729,43:0.0689795,21:0.070338,36:0.0482572,23:0.0605875,4:0.10386,28:0.107789,13:0.136862,51:0.0388918,78:0.0288436,92:0.0344182,89:0.0399842,94:0.0385854,100:0.0316028,90:0.0456392,74:0.0428774,88:0.0628687,83:0.0750178,98:0.0713189,85:0.0870217,87:0.120662,79:0.0442509,80:0.0386416,96:0.0274356,99:0.0330046,75:0.0387337,73:0.0329929,77:0.0330064,76:0.0862262,81:0.0490391,56:0.136168,6:0.026068,69:0.0204686,46:0.0204691,55:0.0204723,39:0.021859,32:0.0662085,20:0.0232572,70:0.0817993,24:0.0204698,16:0.0330977,1:0.037444,91:0.0431826,93:0.0592833,82:0.0577893,95:0.0232836,97:0.0345155,84:0.0387188,0:0.123401,11:0.0594669,62:0.0608625,37:0.0636926,52:0.0580865,47:0.0736927,53:0.0880678,33:0.108638,22:0.0374125,67:0.0400276,8:0.0372587,63:0.0444953,57:0.0218688,3:0.0619883,64:0.026028,19:0.0260279,44:0.0288901,9:0.0344601,71:0.0330705,38:0.031604,60:0.0260518,27:0.067858,61:0.0288503,10:0.0204672,40:0.033334,50:0.0358818,12:0.0331169,18:0.0622535,65:0.054996,42:0.0483077,72:0.0525178,54:0.0548582,26:0.0416802,29:0.0389512,2:0.026336,15:0.0263362,34:0.0531936,48:0.0332175,35:0.0218685,14:0.0246604,45:0.0246573,17:0.0330561,25:0.0401096,31:0.0458655,58:0.037418,41:0.0445524,49:0.0645977);
(24:0.00068895,7:0.0305387,0:0.112933,96:0.0301427,99:0.0879,23:0.0756077,81:0.104866,76:0.1616,27:0.184606,65:0.0682369,30:0.0190674,56:0.102986,70:0.115619,32:0.132084,3:0.12612,33:0.201603,62:0.0762062,37:0.0905594,11:0.0731419,52:0.0739879,53:0.0857179,47:0.0855812,61:0.0278086,8:0.0911077,67:0.0966334,57:0.0103915,19:0.0404222,63:0.103283,64:0.0174002,69:0.0173622,46:0.011784,55:0.0145865,6:0.0145768,20:0.0274323,39:0.0145618,49:0.0813538,25:0.0457608,17:0.0375781,31:0.0658866,41:0.0345777,48:0.0751056,58:0.0387035,35:0.0245743,14:0.0131462,86:0.0513839,100:0.0238012,80:0.0322402,84:0.0599746,74:0.0502491,90:0.0488886,79:0.0504645,87:0.0850196,95:0.0545605,91:0.0546765,82:0.0781656,93:0.0843764,83:0.112594,88:0.120899,98:0.0809242,85:0.0822931,97:0.0351767,77:0.0426837,75:0.0410607,73:0.0340874,92:0.0458284,78:0.0189751,94:0.108863,89:0.0349276,16:0.031829,1:0.0408678,36:0.110262,18:0.141331,72:0.101639,42:0.0974404,51:0.0749213,43:0.0961896,21:0.0860378,66:0.0544135,28:0.170833,4:0.197857,13:0.19855,45:0.0233192,12:0.0319007,50:0.0286649,40:0.0221471,44:0.0187087,9:0.0564989,71:0.0511054,60:0.0187037,38:0.0244356,22:0.0434486,68:0.0319395,59:0.0597611,5:0.063348,34:0.0993503,10:0.00902301,15:0.0133165,2:0.0117873,54:0.0446474,29:0.0403736,26:0.0486767);
(45:0.00682605,46:0.0258636,39:0.0163105,6:0.0176607,69:0.0273074,55:0.0218928,20:0.0494219,58:0.0483601,49:0.124199,41:0.0650069,17:0.0815035,31:0.0983901,25:0.0833418,89:0.0482773,94:0.109834,80:0.0439889,100:0.028772,27:0.221341,61:0.0559827,71:0.104923,9:0.0804655,44:0.041044,66:0.0623092,51:0.0895974,21:0.0829948,43:0.0878423,57:0.0286109,64:0.0410876,19:0.0654683,63:0.120251,3:0.11904,8:0.0927171,67:0.0976584,36:0.110605,23:0.162177,2:0.0122236,15:0.0317199,54:0.0824306,29:0.0571289,26:0.0699253,24:0.0149536,32:0.126647,82:0.133043,93:0.116714,87:0.122818,91:0.0937528,97:0.0588082,95:0.0720736,84:0.0893919,90:0.068668,74:0.070128,79:0.0690026,98:0.146034,85:0.146034,88:0.1531,83:0.139257,78:0.0426631,92:0.0454208,96:0.038607,99:0.0658081,81:0.0833762,77:0.0487725,73:0.0487725,75:0.0483169,76:0.146811,33:0.157532,37:0.118431,47:0.11418,53:0.109787,11:0.0818245,52:0.0818235,62:0.0886728,7:0.0414424,86:0.0752677,0:0.219712,28:0.20141,4:0.180845,13:0.175645,65:0.100532,42:0.0973671,72:0.102793,1:0.0401239,16:0.0385783,48:0.105935,22:0.0357772,38:0.0441016,60:0.0386654,35:0.0455098,14:0.0381225,10:0.0287936,50:0.0475179,40:0.0537362,12:0.0549695,68:0.056681,5:0.0771803,59:0.0791632,56:0.129931,34:0.115837,30:0.0617989,18:0.139963,70:0.176809);
(55:0.00067616,6:0.00611265,45:0.0172501,46:0.00474248,34:0.0813398,5:0.0582001,59:0.0380609,68:0.0427093,70:0.0597981,32:0.0344429,39:0.00747833,69:0.0101851,2:0.0102855,10:0.00745985,12:0.0129264,40:0.0198777,50:0.0326316,76:0.112911,56:0.0505602,28:0.0688577,4:0.077284,13:0.0845873,47:0.0638291,33:0.124962,62:0.0512538,52:0.049881,37:0.0498773,11:0.0444346,35:0.0354323,25:0.0421901,31:0.0438159,17:0.0543072,49:0.0362704,41:0.0197618,48:0.0365385,58:0.0225583,24:0.0060879,81:0.0482683,53:0.0564176,88:0.0369656,83:0.0452909,91:0.0403159,93:0.0570735,82:0.0516664,90:0.0238899,74:0.0320795,84:0.0788832,95:0.0307122,97:0.0238975,85:0.0509176,98:0.0509176,87:0.0592904,79:0.0293447,77:0.0356104,73:0.0356104,75:0.0383203,94:0.0394307,100:0.015657,89:0.0252763,80:0.025215,99:0.0555075,78:0.0129361,92:0.0252717,96:0.0197414,0:0.0457858,22:0.0157473,54:0.0198715,15:0.00338042,26:0.0157761,29:0.0157819,20:0.0340726,72:0.0730469,42:0.0716875,65:0.0700423,18:0.100293,86:0.0632935,30:0.022551,7:0.0170581,36:0.0254493,23:0.0672807,57:0.01298,19:0.0437331,63:0.0184353,64:0.025292,27:0.0410348,61:0.030114,3:0.0352107,8:0.0308816,67:0.0322298,60:0.0128669,38:0.0115166,14:0.00882392,16:0.0281026,1:0.025492,21:0.0466022,43:0.0424498,51:0.0426285,66:0.0287626,44:0.0101899,71:0.0185517,9:0.0214942);
(94:0.03510510,96:0.047861,99:0.142105,92:0.0693724,78:0.0595551,20:0.104265,46:0.088709,55:0.0909602,69:0.0820167,6:0.0933856,39:0.0922113,7:0.116292,30:0.103009,86:0.174636,67:0.115897,8:0.109432,64:0.0885655,57:0.0800986,38:0.0865113,60:0.0849417,44:0.086915,9:0.140415,71:0.143955,73:0.126072,77:0.119088,75:0.127463,61:0.109311,27:0.221284,2:0.0735216,54:0.134502,26:0.189077,29:0.140215,50:0.119381,68:0.130067,5:0.159483,59:0.128853,10:0.0850342,40:0.12114,12:0.150967,45:0.0895476,0:0.349309,28:0.333921,1:0.143345,16:0.108882,24:0.070174,76:0.309381,81:0.216545,53:0.307077,47:0.310063,33:0.386411,11:0.248781,52:0.232152,62:0.234608,37:0.265731,72:0.175512,42:0.172355,65:0.180465,18:0.222127,19:0.139507,63:0.247018,4:0.361447,13:0.369894,89:0.106599,100:0.0915956,80:0.10669,91:0.133187,97:0.108816,79:0.125683,87:0.222668,95:0.12951,93:0.217056,82:0.208114,85:0.232221,98:0.238265,88:0.248912,83:0.242358,84:0.160751,90:0.13635,74:0.141696,66:0.161104,51:0.168736,21:0.186568,43:0.201686,23:0.241685,36:0.187055,34:0.206205,70:0.232307,32:0.231528,3:0.191132,22:0.171073,56:0.185657,58:0.126951,17:0.132978,25:0.166209,31:0.193039,14:0.0785418,35:0.136075,48:0.151489,41:0.141421,49:0.179134,15:0.0938151);
(92:0.06486030,16:0.214687,1:0.177912,40:0.0843381,68:0.115765,43:0.156605,21:0.155709,2:0.10072,50:0.206389,54:0.162587,18:0.225732,15:0.245074,52:0.143816,11:0.188772,47:0.183628,53:0.179688,33:0.206633,37:0.317774,62:0.216053,26:0.245269,29:0.149092,28:0.753914,13:0.521546,4:0.441421,56:0.467932,12:0.371686,99:0.348216,95:0.394261,31:0.564281,25:0.420398,59:0.458826,5:0.503438,3:0.333953,8:0.257152,67:0.230729,0:0.575848,76:0.817735,27:0.448535,22:0.452492,65:0.225883,72:0.410835,42:0.389116,61:0.255883,19:0.312237,51:0.351811,66:0.309128,63:0.213418,64:0.153496,57:0.146003,34:0.205804,10:0.0870394,32:0.227374,39:0.139566,17:0.248479,48:0.244406,58:0.178294,49:0.190879,41:0.186099,35:0.135603,14:0.138015,20:0.153935,80:0.223379,30:0.165093,44:0.139755,71:0.208418,38:0.128892,60:0.132184,9:0.240874,23:0.110028,7:0.14546,36:0.100766,70:0.119396,69:0.107291,6:0.132608,46:0.104403,55:0.128868,45:0.118525,24:0.0887098,78:0.140129,81:0.128746,86:0.159123,90:0.151306,79:0.170797,85:0.156769,98:0.177224,97:0.152948,87:0.166154,83:0.300325,88:0.220521,84:0.355403,74:0.243745,91:0.292751,93:0.202364,82:0.215245,77:0.179403,73:0.150491,75:0.168936,100:0.10896,94:0.218472,89:0.145283,96:0.092066);
(24:0.00548675,86:0.139352,78:0.0337209,96:0.0500789,92:0.0497587,99:0.0797994,7:0.0325481,36:0.0589464,20:0.0306242,55:0.0401137,46:0.0242129,6:0.0352234,39:0.0416585,69:0.0370993,48:0.0726167,41:0.113573,49:0.158368,25:0.105236,31:0.0751978,17:0.080724,58:0.0689599,35:0.078862,45:0.0290523,14:0.0195675,10:0.0245105,50:0.044149,40:0.0967082,12:0.100524,1:0.0454362,16:0.0567457,33:0.377355,52:0.225479,37:0.228778,62:0.227129,47:0.229333,11:0.221867,53:0.228167,2:0.0179407,15:0.0228957,54:0.0729637,29:0.0899341,26:0.0994671,56:0.196104,77:0.0727479,73:0.0757083,75:0.0882044,81:0.147651,76:0.266451,91:0.115554,95:0.140399,74:0.0879668,90:0.0965217,84:0.145315,87:0.378238,98:0.136391,85:0.139458,88:0.211858,83:0.229027,79:0.0953694,97:0.0866143,93:0.141348,82:0.135784,100:0.0637846,80:0.144968,94:0.154029,89:0.092103,34:0.166983,68:0.0814069,5:0.16464,59:0.160224,21:0.213945,43:0.211213,51:0.193964,66:0.177203,70:0.299625,32:0.308346,72:0.202032,42:0.198945,28:0.269609,13:0.157801,4:0.213431,0:0.227533,23:0.300455,30:0.0518127,65:0.296372,18:0.330366,22:0.0717505,27:0.198145,61:0.0773324,3:0.152184,67:0.113999,8:0.120222,63:0.0678282,57:0.0479397,19:0.14638,60:0.0527837,38:0.0605223,44:0.0572739,71:0.0749143,9:0.0636556,64:0.0400249);
(10:0.00387524,12:0.0678872,40:0.0705782,50:0.0671347,64:0.0458068,60:0.0329253,38:0.0469663,2:0.0161279,24:0.0298738,55:0.022196,46:0.0583103,32:0.0948476,39:0.044068,69:0.0446982,6:0.0221934,14:0.0206783,35:0.0298452,45:0.0267399,86:0.0554683,33:0.0307207,89:0.0361461,80:0.0376823,100:0.0361664,91:0.031557,95:0.079533,97:0.0467074,98:0.0869937,83:0.10184,88:0.102333,79:0.107408,93:0.0973686,82:0.0915354,87:0.0777089,84:0.116,90:0.0451879,74:0.0739381,75:0.0754662,77:0.0690903,73:0.0645457,76:0.119906,81:0.117694,71:0.0568079,44:0.0314088,9:0.0391387,20:0.0394116,29:0.0474312,54:0.198306,30:0.0315739,23:0.0807714,36:0.0406742,48:0.127999,42:0.195965,72:0.195965,65:0.101407,18:0.104538,56:0.0717816,16:0.194818,1:0.132553,47:0.155567,53:0.175177,78:0.13494,92:0.13644,96:0.13216,99:0.350801,7:0.191508,28:0.139244,5:0.145507,68:0.146432,59:0.252923,0:0.363327,70:0.521051,27:0.643659,94:0.561203,34:0.595378,85:0.292088,13:0.522663,4:0.549434,66:0.371879,51:0.383105,43:0.432541,21:0.386117,62:0.257702,37:0.351012,52:0.242741,11:0.236208,15:0.0207457,26:0.0834207,22:0.0725168,61:0.130345,8:0.115252,67:0.0868637,19:0.0631508,63:0.0965428,57:0.0407581,3:0.180317,58:0.0538436,41:0.100537,49:0.15921,17:0.149225,25:0.143268,31:0.245909);
(54:0.02296000,10:0.0530564,40:0.0898595,50:0.0833207,24:0.0594803,57:0.0377472,64:0.0742723,1:0.103263,16:0.145276,9:0.137795,44:0.0837613,71:0.156979,38:0.0796142,60:0.0405118,22:0.0745558,61:0.0627184,27:0.210611,36:0.119166,30:0.0645395,7:0.075891,20:0.113471,12:0.0823193,66:0.144753,51:0.170691,43:0.22093,21:0.190344,56:0.312355,2:0.0446978,15:0.0557835,26:0.176663,29:0.135828,46:0.0432314,55:0.061271,70:0.201731,69:0.0667807,39:0.0736852,32:0.279826,6:0.087579,31:0.301971,25:0.26909,28:0.375288,4:0.398736,13:0.424467,86:0.302409,34:0.303306,85:0.217822,98:0.217822,83:0.23196,88:0.249812,95:0.108079,93:0.160828,82:0.139386,97:0.0821547,91:0.11954,84:0.188042,79:0.094999,87:0.151517,90:0.111299,74:0.114386,99:0.0638728,96:0.0872469,89:0.0866006,94:0.0863029,92:0.0735816,100:0.0514983,80:0.0836802,78:0.048927,73:0.0801652,77:0.0801652,75:0.0995251,81:0.312693,76:0.160575,47:0.198756,37:0.214002,62:0.209612,33:0.339472,53:0.312866,52:0.245776,11:0.24721,3:0.313034,67:0.248241,8:0.227912,63:0.145045,19:0.127261,35:0.0631674,0:0.364121,72:0.234586,42:0.226657,65:0.236617,18:0.25738,23:0.395566,45:0.0392407,14:0.0477868,48:0.10566,58:0.146989,17:0.0783458,49:0.163209,41:0.10877,68:0.097909,59:0.162623,5:0.0937354);
(38:0.02019050,61:0.145927,22:0.249612,60:0.0826948,44:0.104454,71:0.250645,9:0.196431,34:0.297581,66:0.137832,51:0.182223,21:0.211552,43:0.2067,63:0.2744,56:0.525579,48:0.404485,99:0.174709,91:0.183301,97:0.152402,82:0.266463,93:0.263045,85:0.271251,98:0.294044,88:0.264446,83:0.256393,95:0.151278,87:0.293015,79:0.176277,84:0.25524,74:0.208816,90:0.199692,80:0.181564,100:0.114633,24:0.0623382,16:0.160809,1:0.0936616,94:0.306605,89:0.248618,96:0.0994333,78:0.133014,92:0.134457,81:0.25232,75:0.125779,77:0.14153,73:0.134599,86:0.3081,23:0.416658,30:0.17263,59:0.166385,68:0.118405,5:0.112706,70:0.1718,35:0.213105,20:0.229768,58:0.246509,55:0.106522,46:0.0976473,39:0.118725,6:0.108675,69:0.110226,14:0.093328,45:0.133872,17:0.199882,31:0.152201,25:0.238574,49:0.484198,41:0.245853,50:0.246622,40:0.171911,12:0.19724,10:0.100175,47:0.392155,53:0.379883,62:0.37259,37:0.415534,52:0.313955,11:0.330933,33:0.495685,42:0.811221,72:0.842355,18:0.951879,65:0.823041,32:0.480239,76:0.605047,28:0.66242,4:0.588575,13:0.540019,3:0.508813,27:0.518626,0:0.402077,2:0.0518684,54:0.166101,26:0.166438,29:0.154838,15:0.0617099,36:0.277021,7:0.118425,8:0.0912999,67:0.0986634,57:0.0787006,64:0.112654,19:0.0956095);
(55:0.00272850,46:0.0190378,90:0.055567,84:0.0827649,74:0.0630777,95:0.0538528,82:0.0792393,93:0.0922198,97:0.0595625,91:0.0915693,79:0.0599117,87:0.120703,83:0.122009,88:0.120091,85:0.0910918,98:0.0910918,75:0.0334395,73:0.0335277,77:0.0335341,92:0.0346438,78:0.0234566,89:0.0629146,100:0.0265159,80:0.0406374,10:0.021046,35:0.0372321,45:0.0329979,61:0.0309235,38:0.0226672,60:0.0245161,6:0.0228249,50:0.0288946,40:0.0304879,57:0.0286901,19:0.0870217,63:0.0741801,3:0.0746903,67:0.0650072,64:0.0284706,5:0.0649179,59:0.0610048,1:0.0452566,68:0.0467033,15:0.0153796,2:0.0117337,24:0.0153391,69:0.0209616,39:0.0248039,16:0.0499747,7:0.028276,14:0.0329363,41:0.0485753,49:0.0783393,17:0.0689174,25:0.0789837,66:0.0504982,43:0.0810051,21:0.0777977,18:0.152731,65:0.104631,42:0.112047,72:0.113824,58:0.0483939,48:0.102683,31:0.121478,28:0.152592,4:0.182578,13:0.14703,20:0.0309908,94:0.0768482,32:0.085263,81:0.0640979,70:0.0781361,36:0.0968985,30:0.0492907,34:0.0886161,23:0.0710148,8:0.0838928,9:0.0583842,44:0.0413787,22:0.0667967,71:0.0631128,54:0.0674203,29:0.0482371,26:0.0895565,0:0.201191,27:0.189438,51:0.0931284,62:0.11002,11:0.102427,37:0.118152,52:0.100118,53:0.110265,47:0.11422,33:0.236177,56:0.0933403,12:0.0415964,76:0.11432,86:0.0408653,96:0.019885,99:0.0760291);
(68:0.02644990,59:0.149834,5:0.156256,60:0.0773333,38:0.0799838,9:0.164938,44:0.0680621,71:0.101463,30:0.0943471,7:0.097547,49:0.185712,58:0.126228,17:0.150336,41:0.127371,35:0.0818283,45:0.100735,14:0.080776,50:0.096276,24:0.0619318,16:0.0841987,1:0.083982,15:0.0710606,2:0.0566597,20:0.136752,46:0.0660519,55:0.0659399,39:0.0836215,69:0.0888465,6:0.0956579,10:0.0785157,12:0.144592,40:0.118495,96:0.093816,78:0.09153,99:0.139274,92:0.110221,34:0.237903,42:0.202262,72:0.203772,18:0.245993,65:0.211536,54:0.187769,26:0.141597,29:0.127987,22:0.129858,27:0.210739,61:0.10176,23:0.353388,36:0.232206,0:0.52027,28:0.327073,4:0.342811,13:0.342895,64:0.102455,57:0.0936213,19:0.174376,63:0.244429,3:0.258323,67:0.16983,8:0.179794,66:0.196431,25:0.199416,31:0.229355,32:0.380026,56:0.257612,33:0.31648,52:0.231812,11:0.244047,62:0.239705,37:0.255418,47:0.270173,53:0.287135,48:0.171228,77:0.140252,73:0.148117,75:0.154076,70:0.218885,86:0.181328,51:0.138627,21:0.150714,43:0.179489,89:0.0992674,94:0.161645,79:0.139145,95:0.153845,83:0.238957,88:0.237887,87:0.244478,98:0.241895,85:0.243249,91:0.133126,93:0.183883,82:0.189856,97:0.105253,81:0.246332,76:0.333628,90:0.128568,84:0.176683,74:0.137704,100:0.0822936,80:0.111061);
