(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(19:0.01477100,44:0.0227516,9:0.0333085,71:0.135316,16:0.0304823,1:0.081111,57:0.0278323,15:0.0440626,2:0.0225585,24:0.0251938,22:0.178513,3:0.0722961,67:0.0628418,8:0.058091,56:0.165029,54:0.142012,26:0.160319,29:0.142663,61:0.0639303,64:0.0412617,63:0.0930963,36:0.0807738,7:0.0604775,30:0.0629689,76:0.381445,81:0.259442,87:0.375299,89:0.122189,95:0.135013,83:0.177005,79:0.140447,98:0.23446,85:0.246756,88:0.211554,84:0.477036,80:0.141413,94:0.113924,100:0.108675,93:0.184526,82:0.159551,97:0.121784,91:0.124428,90:0.186676,74:0.201084,49:0.294412,6:0.041103,46:0.0330759,55:0.0437291,69:0.0602628,39:0.071788,20:0.090017,0:0.861054,86:0.166476,96:0.141616,99:0.189034,92:0.16112,78:0.122575,75:0.089516,77:0.0789793,73:0.0842241,41:0.0583466,50:0.0533288,40:0.0421486,12:0.0980924,33:0.392319,37:0.363341,52:0.344641,11:0.349915,62:0.352627,53:0.39598,47:0.344727,23:0.409391,28:0.54471,4:0.552029,13:0.58742,48:0.215987,17:0.158376,25:0.152015,31:0.171031,34:0.229439,72:0.308217,42:0.300331,18:0.434483,65:0.34297,32:0.349632,27:0.377289,70:0.349945,5:0.187607,59:0.176257,45:0.0607376,35:0.129181,10:0.0470563,14:0.0443785,68:0.0390366,58:0.0417689,38:0.0385041,60:0.0384533,66:0.0720222,51:0.0933216,21:0.122743,43:0.0866316);
(94:0.03084810,89:0.0608109,100:0.0507914,80:0.0744803,45:0.096069,57:0.0770076,19:0.0915228,64:0.0974192,22:0.100893,61:0.0740981,1:0.0802823,16:0.0801282,48:0.146717,58:0.116337,14:0.0919479,35:0.104276,79:0.137621,85:0.305987,98:0.305987,88:0.338062,83:0.293233,87:0.421472,97:0.146623,95:0.177556,91:0.15557,20:0.118188,32:0.251857,82:0.494313,93:0.344392,0:0.35217,34:0.330374,68:0.101177,5:0.176107,59:0.136197,86:0.238813,63:0.243966,28:0.160039,13:0.294534,4:0.222933,27:0.361808,51:0.354322,21:0.409313,43:0.430238,84:0.257216,56:0.207588,53:0.276841,47:0.259158,90:0.11385,74:0.119698,2:0.0857687,29:0.109828,26:0.207327,54:0.106655,15:0.0770041,17:0.174227,49:0.172082,31:0.159134,25:0.128656,41:0.103715,66:0.202785,42:0.182674,72:0.291711,18:0.324302,65:0.272541,24:0.152392,44:0.170124,9:0.388193,71:0.37169,60:0.194728,38:0.179474,67:0.328492,8:0.314489,3:0.36608,33:0.122715,52:0.133553,11:0.159344,62:0.145552,37:0.145552,70:0.118958,69:0.0770278,39:0.0770278,6:0.0712152,10:0.059608,7:0.0957803,46:0.113461,55:0.09212,36:0.0862368,30:0.120275,23:0.14542,99:0.13761,92:0.159529,78:0.156633,96:0.159448,76:0.123187,81:0.11946,40:0.0832335,73:0.162456,75:0.151477,77:0.145646,50:0.174743,12:0.129619);
(38:0.00671003,60:0.00671004,29:0.0859955,54:0.102668,26:0.0445655,15:0.0622367,2:0.0504701,16:0.105613,1:0.0967629,46:0.0634984,55:0.0772549,6:0.0689989,39:0.110469,69:0.0608706,70:0.212438,10:0.0390045,97:0.115114,84:0.142586,90:0.113878,74:0.1139,81:0.163175,98:0.246449,85:0.241119,88:0.20722,83:0.206317,91:0.141573,82:0.176027,93:0.155966,95:0.130659,87:0.442745,79:0.120053,75:0.114111,73:0.105184,77:0.105184,20:0.153402,0:0.364372,76:0.429833,12:0.0839027,50:0.066994,40:0.115368,45:0.0750586,14:0.0561064,35:0.0868703,92:0.0805536,78:0.0554572,96:0.0694541,99:0.0739293,86:0.187283,80:0.089559,100:0.0780624,94:0.147471,89:0.109969,24:0.0588577,64:0.113042,9:0.269127,71:0.21615,44:0.0734587,22:0.14411,61:0.137263,27:0.32043,30:0.0716913,7:0.088718,66:0.0859185,51:0.0999331,21:0.141419,43:0.101396,63:0.345399,19:0.139686,3:0.220074,67:0.131771,8:0.126234,57:0.0661325,56:0.350855,68:0.134664,5:0.173017,59:0.16678,34:0.248516,33:0.418846,11:0.280758,47:0.312042,53:0.332119,42:0.321516,72:0.319971,18:0.348483,65:0.279776,23:0.331433,36:0.262553,58:0.115472,49:0.229246,41:0.162366,48:0.159674,17:0.192881,31:0.238301,25:0.211882,28:0.702284,13:0.49771,4:0.508563,32:0.449712,52:0.343135,37:0.371947,62:0.366469);
(86:0.11059300,99:0.403823,96:0.24191,92:0.20015,78:0.181154,81:0.347881,75:0.216952,77:0.19365,73:0.190902,76:0.705318,54:0.53855,34:0.589412,94:0.583041,89:0.406871,80:0.372795,100:0.307844,0:1.40024,47:0.629807,53:0.702049,11:0.53325,62:0.56029,37:0.602966,52:0.545042,90:0.355775,74:0.373928,84:0.462493,83:0.623617,79:0.387666,85:0.581919,98:0.594515,88:0.506244,87:0.721498,95:0.44344,93:0.481622,82:0.447355,97:0.350541,91:0.44857,56:0.911021,32:0.977699,7:0.322568,12:0.360401,40:0.29161,36:0.496424,30:0.29038,45:0.28182,14:0.260792,48:0.564256,58:0.395642,49:0.660039,41:0.362942,35:0.349034,68:0.43551,59:0.49537,5:0.595345,10:0.239066,50:0.320986,65:0.730189,18:0.812685,72:0.766369,42:0.730448,19:0.489173,63:0.707055,57:0.23647,64:0.339034,24:0.240634,16:0.321344,1:0.302023,17:0.526525,25:0.477223,31:0.55841,3:0.614481,67:0.475281,8:0.440101,33:0.933801,23:0.655304,22:0.520305,28:0.984847,13:0.709362,4:0.820952,61:0.320267,60:0.249567,38:0.260576,44:0.243662,71:0.470042,9:0.503742,29:0.447712,26:0.353698,69:0.232593,39:0.278608,70:0.328503,55:0.217987,46:0.229593,6:0.229795,15:0.217147,2:0.226459,27:0.786416,20:0.377359,21:0.538818,43:0.53026,66:0.376693,51:0.429595);
(27:0.12091300,52:0.234507,62:0.221363,37:0.238825,56:0.402446,28:0.373677,4:0.376319,13:0.374137,51:0.242849,21:0.266116,43:0.251253,3:0.236864,8:0.207679,67:0.206104,100:0.181972,80:0.203519,76:0.353326,81:0.257099,89:0.236748,94:0.238358,90:0.225321,74:0.243271,84:0.263007,87:0.308753,95:0.29251,98:0.362934,85:0.357963,83:0.37307,88:0.372192,79:0.247564,93:0.320139,82:0.328382,91:0.242623,97:0.225139,22:0.201616,61:0.216875,16:0.225042,6:0.191654,39:0.188772,69:0.202555,34:0.25789,96:0.205876,99:0.215282,92:0.225087,73:0.223161,77:0.223161,75:0.237993,78:0.196806,40:0.193988,50:0.216471,10:0.184863,68:0.244432,59:0.261029,5:0.26935,24:0.158387,15:0.167441,0:0.437314,11:0.293258,33:0.438922,53:0.316289,47:0.303691,20:0.213112,46:0.184966,55:0.190504,35:0.208989,14:0.163992,45:0.187512,63:0.282736,12:0.246922,48:0.264903,58:0.200901,19:0.2409,23:0.288814,30:0.194128,36:0.288226,66:0.194667,70:0.360327,32:0.328605,31:0.274413,49:0.295348,41:0.221952,25:0.243904,17:0.242869,2:0.152547,7:0.205096,54:0.261185,26:0.227546,29:0.211927,1:0.229542,44:0.189473,71:0.218643,9:0.220932,86:0.211564,72:0.257721,42:0.257986,65:0.239757,18:0.27796,60:0.188608,38:0.170466,64:0.175823,57:0.161442);
(7:0.00530917,22:0.107678,43:0.0795081,66:0.0607089,21:0.0825017,51:0.0672076,19:0.0825166,72:0.12985,42:0.132486,65:0.15416,18:0.173373,9:0.0783037,44:0.0349962,71:0.0544615,20:0.0267169,46:0.0239938,69:0.023838,6:0.0264926,32:0.0909479,39:0.0185346,70:0.057392,55:0.0265731,94:0.117129,17:0.086299,31:0.11992,25:0.118717,36:0.0664365,30:0.0671805,77:0.0306928,75:0.0246731,73:0.0246665,97:0.0373385,93:0.0706423,82:0.0677311,83:0.115518,88:0.107573,85:0.113522,98:0.1094,74:0.0596189,84:0.125937,90:0.0659175,87:0.0825582,79:0.0538698,91:0.0674807,95:0.0400311,81:0.0378677,76:0.11637,35:0.0238842,45:0.0267638,92:0.0239505,78:0.0158695,80:0.0487609,10:0.0240095,28:0.0584982,4:0.0685081,13:0.0962155,89:0.0240278,99:0.0468148,96:0.0105841,100:0.00794264,5:0.0997245,59:0.0855466,68:0.058004,34:0.0323514,50:0.0498989,12:0.0266955,40:0.0213057,58:0.0325761,41:0.0752221,49:0.0977333,23:0.0350686,15:0.0268457,86:0.013223,47:0.0989263,11:0.0929382,33:0.183225,53:0.104733,52:0.082636,62:0.0906737,37:0.104106,0:0.211014,27:0.19756,56:0.15722,54:0.112785,26:0.106564,29:0.0968099,1:0.0784151,16:0.071901,48:0.121538,2:0.0158729,24:0.0160604,64:0.0214129,14:0.0188308,38:0.0292441,61:0.0238786,60:0.0158955,3:0.0489653,67:0.0711103,8:0.057327,57:0.0320332,63:0.0601838);
(24:0.00413513,16:0.0405835,1:0.0433357,10:0.0204887,64:0.0835756,66:0.161036,19:0.104588,63:0.102679,57:0.0371267,8:0.0936951,67:0.107114,44:0.0486315,71:0.171521,9:0.0882982,70:0.439026,45:0.0150627,34:0.396213,60:0.072753,38:0.0805497,56:0.144706,14:0.0429198,35:0.051749,48:0.0786202,58:0.120328,31:0.123432,25:0.151907,17:0.0781262,32:0.120366,69:0.0204624,20:0.0149956,6:0.020487,39:0.0260339,55:0.0149978,46:0.0343216,100:0.0425985,94:0.127149,89:0.0535132,80:0.0730645,75:0.0730574,77:0.0621223,73:0.0648236,76:0.377986,81:0.147314,99:0.0548013,92:0.0910844,78:0.0773775,90:0.0853368,74:0.0882888,88:0.199115,84:0.16164,83:0.279989,98:0.181757,85:0.176785,79:0.171761,91:0.110542,95:0.150846,97:0.110238,93:0.158716,82:0.255003,87:0.130455,96:0.0739766,68:0.141507,23:0.198765,28:0.44812,33:0.323097,11:0.258163,52:0.246873,62:0.241121,37:0.274634,53:0.284316,47:0.292446,13:0.281554,4:0.372863,15:0.0289784,2:0.0261234,22:0.156433,61:0.095134,27:0.180623,3:0.223589,51:0.0794595,21:0.125653,43:0.238441,30:0.0463658,5:0.122712,59:0.0764294,86:0.0983057,54:0.134119,26:0.127046,29:0.12318,49:0.368776,41:0.114071,7:0.034675,72:0.122375,42:0.131391,65:0.106946,18:0.177151,36:0.317617,0:0.239771,50:0.0288636,12:0.0383074,40:0.0374843);
(57:0.00423930,64:0.0184165,67:0.0714825,3:0.0616768,8:0.0547152,27:0.224904,28:0.382769,13:0.448401,4:0.411792,56:0.170765,18:0.146319,72:0.102488,65:0.0978657,0:0.251474,42:0.119744,33:0.197507,63:0.0955725,19:0.0156663,11:0.0874378,37:0.0936204,62:0.0960891,47:0.126273,52:0.114438,53:0.166637,24:0.0364524,1:0.0605086,16:0.0715272,5:0.098972,59:0.104443,31:0.131264,86:0.0852083,38:0.0329803,60:0.0215444,22:0.0601552,71:0.0815428,44:0.0557697,9:0.0718298,30:0.0453787,36:0.069246,7:0.0658632,23:0.154472,17:0.0737435,49:0.13797,41:0.0624995,83:0.0799133,79:0.0590445,35:0.0608176,68:0.0258108,50:0.064282,2:0.0157222,54:0.0800615,15:0.0336712,29:0.055748,26:0.105358,12:0.0773836,40:0.0647422,61:0.0331724,14:0.02146,70:0.114824,48:0.0830883,43:0.0924334,21:0.0750995,46:0.0329091,6:0.0185676,20:0.0745789,55:0.0242308,69:0.0299966,39:0.0444857,58:0.0433,45:0.0396603,76:0.0330238,25:0.0832252,75:0.0575417,73:0.0535455,77:0.0535455,78:0.0420215,92:0.0594463,99:0.0688132,96:0.0688138,66:0.090087,51:0.120944,94:0.0670707,89:0.038959,91:0.0746466,97:0.0444507,82:0.0789005,93:0.0809048,95:0.0549268,88:0.139506,85:0.0855183,98:0.085553,84:0.0537959,74:0.0444822,90:0.0387527,100:0.0300569,80:0.0505198,81:0.0554387,32:0.202015,34:0.08622,87:0.123732,10:0.0156859);
(2:0.00288969,1:0.0292039,54:0.0944733,15:0.0230744,29:0.0455692,26:0.0547705,30:0.0379329,23:0.202569,17:0.0957007,49:0.233888,41:0.108086,48:0.0700594,25:0.107048,31:0.112335,58:0.0641073,35:0.0315631,45:0.0376502,14:0.0258757,20:0.09403,10:0.0172067,40:0.0496312,50:0.0620455,94:0.126784,100:0.0316762,80:0.0725122,89:0.0973296,76:0.0983038,81:0.0900166,92:0.046829,78:0.0645349,96:0.0555433,99:0.206951,79:0.175014,85:0.203263,98:0.199939,83:0.210164,88:0.197512,93:0.158647,82:0.165633,97:0.0853368,91:0.106362,84:0.119778,74:0.0728776,90:0.0757923,95:0.121714,87:0.172552,66:0.0421927,51:0.0595146,43:0.0760727,21:0.0835383,73:0.178769,77:0.181635,75:0.219632,56:0.301015,47:0.247819,53:0.280463,33:0.318313,52:0.22851,11:0.243333,37:0.255397,62:0.243255,28:0.427171,4:0.479723,13:0.505531,70:0.274426,34:0.349418,16:0.0347607,68:0.0654115,5:0.149951,59:0.130544,6:0.0316481,39:0.0406135,69:0.0465781,46:0.0346174,55:0.0229344,24:0.0172197,60:0.0590866,38:0.0647915,3:0.0984747,67:0.0616591,8:0.0488668,63:0.118165,19:0.140842,57:0.0401491,64:0.0490627,61:0.0494258,27:0.264019,44:0.0707097,71:0.156025,9:0.182377,22:0.163966,32:0.176056,0:0.307702,36:0.116916,18:0.345036,65:0.332712,42:0.227024,72:0.221383,7:0.0409631,86:0.16027,12:0.0616484);
(100:0.00126714,80:0.0338953,83:0.0851887,88:0.059195,98:0.060907,85:0.0763912,87:0.0983129,97:0.0264984,91:0.0348311,93:0.106266,82:0.0729405,95:0.10197,79:0.0265127,96:0.0352846,78:0.0212532,92:0.0407132,99:0.0951632,94:0.104163,89:0.0532209,7:0.0675803,23:0.184134,30:0.0737629,20:0.0779317,1:0.065276,86:0.0777595,74:0.1173,90:0.0899886,84:0.121993,66:0.0606536,43:0.0548795,21:0.0463347,51:0.0822341,34:0.177705,16:0.0526791,15:0.0583473,25:0.117262,31:0.149208,41:0.109832,49:0.167483,48:0.102317,58:0.0672838,64:0.070413,8:0.15356,67:0.128882,22:0.0668442,61:0.0606629,63:0.119466,19:0.0917108,38:0.0604329,60:0.0576571,57:0.0377333,71:0.0662447,9:0.0834015,44:0.0657179,54:0.0804992,26:0.098457,29:0.0704354,36:0.1152,33:0.241281,11:0.137404,62:0.157713,37:0.174789,53:0.178246,47:0.158347,52:0.186548,76:0.396983,27:0.267369,70:0.202443,32:0.324589,0:0.183014,56:0.235936,18:0.234119,65:0.175432,72:0.176589,42:0.176593,3:0.165578,68:0.115738,81:0.171923,28:0.194922,4:0.365672,13:0.301875,24:0.0265868,2:0.0293799,77:0.0579477,73:0.0579477,75:0.0609387,46:0.0404972,55:0.0461906,6:0.0517717,39:0.0461247,69:0.0572772,35:0.0548583,59:0.122379,5:0.122933,17:0.0923162,45:0.0433319,14:0.0461772,10:0.0490391,40:0.0405452,12:0.0575667,50:0.0883931);
(68:0.01768140,5:0.0353622,59:0.0860364,81:0.0520794,96:0.0641131,78:0.0585737,64:0.104573,57:0.0664802,19:0.0954396,63:0.14384,50:0.113176,12:0.0703121,32:0.266415,69:0.0547078,70:0.227021,39:0.0665068,46:0.0691889,55:0.0602205,6:0.0629934,15:0.0376542,2:0.0432586,75:0.0935548,73:0.085375,77:0.0768257,66:0.141296,21:0.163464,43:0.178186,72:0.305094,42:0.287223,65:0.28998,18:0.29614,51:0.181588,58:0.108931,24:0.0404731,9:0.334014,34:0.35388,41:0.225933,49:0.252964,48:0.396074,25:0.119285,17:0.156889,31:0.160759,28:0.786341,4:0.668087,13:0.539101,99:0.564363,93:0.365928,82:0.169143,94:0.195799,89:0.0805382,87:0.262831,85:0.188374,88:0.345532,98:0.194053,84:0.208335,90:0.141531,74:0.141531,95:0.139993,79:0.0633171,83:0.151258,97:0.0745092,91:0.0689152,100:0.0633654,80:0.106967,0:0.976764,33:0.734117,53:0.688636,47:0.658971,76:0.407965,36:0.211538,86:0.199709,92:0.187384,54:0.13228,26:0.200534,29:0.223873,16:0.104435,1:0.104069,35:0.0724276,14:0.102166,45:0.0856901,60:0.103846,7:0.0548646,61:0.0664722,22:0.0932562,27:0.0662738,38:0.0461951,40:0.0405038,10:0.0641864,3:0.163513,8:0.150997,67:0.156814,20:0.136839,30:0.108136,23:0.178959,44:0.133265,71:0.217607,56:0.173085,37:0.260133,52:0.167536,11:0.187773,62:0.173023);
(92:0.00319236,78:0.00319237,56:0.0463567,68:0.0321531,5:0.0477399,59:0.0319384,14:0.0158925,35:0.0222994,20:0.0319715,80:0.0256943,24:0.0158554,100:0.00951802,75:0.028514,77:0.0189748,73:0.0158313,16:0.0158725,1:0.0322559,81:0.0421843,15:0.00951804,95:0.00951768,97:0.0126722,93:0.0190557,82:0.0286407,91:0.0158269,84:0.0390039,90:0.0414685,74:0.0383377,79:0.0254586,87:0.0492969,76:0.0910964,83:0.051495,88:0.0428587,94:0.0605094,85:0.0487682,98:0.0354193,89:0.0195121,86:0.0358595,48:0.047322,27:0.0846531,2:0.00635866,26:0.0224333,29:0.0258695,47:0.0493296,53:0.0624984,11:0.055793,37:0.0590242,52:0.0393427,62:0.0521451,99:0.0159496,22:0.0323003,8:0.0319463,9:0.0353594,71:0.0484724,44:0.0351953,57:0.0318878,19:0.0485475,64:0.0286864,61:0.0352159,60:0.0254622,38:0.0254487,18:0.0679288,42:0.045371,72:0.0552706,65:0.0619509,51:0.0651423,21:0.062224,43:0.0493513,0:0.136695,23:0.0558295,36:0.0462814,3:0.0585626,67:0.0496677,70:0.0564168,28:0.0883429,4:0.0697901,13:0.0661318,32:0.0632641,33:0.12061,34:0.148441,30:0.0126976,55:0.0190885,58:0.0389951,17:0.0353425,31:0.0385302,41:0.031882,49:0.0616112,25:0.0445997,50:0.0222998,45:0.0454039,10:0.0158491,69:0.00952913,46:0.00952913,39:0.0126919,6:0.0158846,7:0.0159204,63:0.0256228,66:0.0489333,40:0.042273,12:0.0293046,54:0.0127142,96:0.0095249);
(76:0.18109700,19:0.383457,57:0.24403,63:0.443065,87:0.575268,25:0.390232,17:0.398577,41:0.42271,49:0.588059,65:0.610859,18:0.578975,72:0.532581,42:0.527866,32:0.869408,66:0.347645,51:0.389194,43:0.434509,21:0.41094,52:0.436971,53:0.480058,47:0.461374,24:0.223407,33:0.561441,62:0.405185,11:0.39049,37:0.410839,16:0.264165,1:0.240936,38:0.252706,60:0.252624,9:0.394034,44:0.318152,71:0.472325,67:0.344221,8:0.302103,3:0.283475,22:0.353617,61:0.285063,27:0.60332,28:0.650306,4:0.586375,13:0.728539,0:0.742025,35:0.28279,31:0.383734,48:0.40159,14:0.243508,58:0.506633,45:0.316803,56:0.700839,81:0.49665,89:0.329018,7:0.310893,23:0.695595,36:0.433101,30:0.363426,12:0.360572,68:0.337683,5:0.439865,59:0.36195,40:0.291819,50:0.312464,34:0.325429,10:0.297414,20:0.279205,6:0.303157,69:0.280886,39:0.294874,70:0.474537,55:0.266447,46:0.255205,86:0.360337,98:0.353081,85:0.35039,83:0.423326,88:0.425675,97:0.293137,91:0.388933,82:0.389689,93:0.445208,95:0.308832,80:0.300466,74:0.347788,90:0.347351,84:0.313662,79:0.368666,100:0.259148,94:0.394203,77:0.274646,75:0.301963,73:0.287753,2:0.271178,15:0.226219,64:0.303405,54:0.337739,29:0.246947,26:0.305445,99:0.349187,92:0.304234,78:0.271598,96:0.299053);
(24:0.00141257,96:0.0214998,99:0.0273794,38:0.0335428,60:0.0303942,16:0.0668173,19:0.0301517,57:0.00991784,86:0.0184688,71:0.107665,66:0.0668616,51:0.114482,21:0.105907,43:0.118173,0:0.249599,34:0.164037,64:0.0157405,44:0.0244129,33:0.271152,47:0.176728,53:0.18053,52:0.149964,11:0.160882,62:0.146452,37:0.161974,76:0.209409,42:0.133668,72:0.131905,18:0.132468,65:0.113442,63:0.109435,87:0.236468,81:0.09797,3:0.0724554,8:0.0652283,67:0.0622623,28:0.158334,13:0.292305,4:0.25736,9:0.0970779,92:0.0299516,78:0.0270871,75:0.0360197,73:0.0330891,77:0.0388442,80:0.0565946,91:0.0474222,79:0.0568438,74:0.0539344,84:0.0823272,93:0.075517,97:0.0388001,82:0.113417,95:0.0681806,85:0.126904,98:0.130167,88:0.144398,83:0.140289,90:0.0820126,89:0.0360289,100:0.0184979,94:0.0454491,7:0.0607546,70:0.0723881,69:0.0270261,6:0.0385731,32:0.0922326,39:0.032728,55:0.0213982,46:0.0185084,20:0.0300973,35:0.0300487,68:0.0392193,59:0.0539364,5:0.0598913,10:0.024231,50:0.0300057,12:0.0484439,40:0.0375895,45:0.0213581,48:0.0670225,58:0.0555003,41:0.0717776,49:0.149021,25:0.084247,31:0.108975,17:0.0693666,14:0.0214665,30:0.030599,23:0.141336,36:0.0423659,2:0.00992726,15:0.0270538,54:0.0458066,26:0.044491,29:0.0748406,56:0.108515,1:0.0370096,22:0.0366854,61:0.0275486,27:0.0740227);
(45:0.00150260,0:0.164149,84:0.0325925,95:0.193825,91:0.0896814,97:0.0873723,93:0.224221,94:0.0763128,100:0.0355708,79:0.0475515,90:0.0568409,74:0.0598201,80:0.07968,96:0.0597339,87:0.15282,92:0.102049,99:0.112719,78:0.0600404,89:0.0671675,15:0.0230916,61:0.0387692,63:0.0545111,64:0.023969,57:0.0445558,58:0.0135391,31:0.0722054,35:0.0747635,14:0.0544571,24:0.0257692,17:0.0797058,41:0.0759203,69:0.0606233,46:0.0165381,6:0.0195364,55:0.0351593,39:0.0473964,75:0.133311,77:0.14238,73:0.139364,5:0.177316,59:0.144573,68:0.0972072,34:0.123149,50:0.141593,40:0.155724,12:0.150189,10:0.0914792,44:0.0488968,60:0.0765617,38:0.0922001,9:0.105572,71:0.212707,65:0.231816,18:0.216843,72:0.485491,42:0.460331,67:0.185862,8:0.176799,22:0.174708,86:0.140945,29:0.281313,26:0.29006,49:0.335375,25:0.33227,76:0.306432,33:1.12148,28:0.320839,13:0.495221,4:0.464745,32:0.302657,36:0.212561,27:0.238735,70:0.256133,85:0.487151,98:0.413066,88:0.306356,83:0.271892,56:0.260504,82:0.576673,23:0.255964,48:0.239272,7:0.206281,20:0.178698,19:0.298844,66:0.0890245,43:0.12155,21:0.0959808,51:0.104792,81:0.106653,3:0.102701,1:0.136357,16:0.0810205,2:0.0517628,54:0.0382639,30:0.0392667,53:0.117701,11:0.0645603,52:0.0901331,62:0.0521553,37:0.0612653,47:0.0706748);
(63:0.07126360,64:0.124004,19:0.193141,57:0.102786,22:0.279021,51:0.287777,7:0.19669,60:0.178013,38:0.191597,44:0.20617,9:0.2552,71:0.27405,3:0.341501,67:0.247877,8:0.212383,61:0.230105,97:0.334723,20:0.304762,81:0.300158,76:0.412339,37:0.463752,53:0.451571,47:0.439769,62:0.446961,11:0.445108,52:0.441165,33:0.93942,24:0.184356,16:0.223619,1:0.282617,5:0.400236,0:0.690178,58:0.24507,17:0.254613,31:0.387718,25:0.305018,48:0.243278,41:0.273617,49:0.267454,69:0.184956,39:0.184548,6:0.182505,10:0.167065,45:0.167197,2:0.167275,54:0.265447,26:0.28348,29:0.22529,15:0.160297,66:0.332819,21:0.444089,43:0.463776,30:0.209837,23:0.285866,36:0.38159,68:0.178811,59:0.246501,73:0.210312,75:0.203662,77:0.200415,55:0.16361,46:0.160029,28:0.64261,4:0.678902,13:0.662183,72:0.558753,42:0.556768,18:0.652239,65:0.575233,100:0.19881,80:0.223289,83:0.523411,88:0.533441,87:0.50519,79:0.295488,98:0.375313,85:0.372031,91:0.307544,89:0.24564,84:0.334289,74:0.285085,90:0.276199,95:0.268897,93:0.314693,82:0.32983,94:0.366739,99:0.302775,96:0.245006,92:0.228792,78:0.229422,32:0.312849,86:0.260312,50:0.240369,40:0.212957,12:0.196385,35:0.219288,14:0.170092,56:0.485899,70:0.431938,27:0.464151,34:0.330812);
(27:0.08075830,61:0.106174,51:0.212445,66:0.153271,24:0.156055,12:0.170203,40:0.173696,10:0.148786,50:0.186328,2:0.135687,15:0.145636,55:0.164922,46:0.155758,35:0.187468,54:0.187934,20:0.176466,6:0.152242,39:0.175897,69:0.175458,81:0.243424,77:0.181467,73:0.181023,75:0.1843,82:0.212654,97:0.17935,79:0.214901,95:0.208634,100:0.168788,93:0.253101,84:0.29248,90:0.209773,74:0.230055,94:0.236184,80:0.174927,89:0.180218,88:0.237446,83:0.260243,87:0.269404,98:0.271416,85:0.31841,91:0.2065,16:0.176565,5:0.212815,59:0.161071,48:0.259522,86:0.217001,21:0.274928,43:0.296735,65:0.324669,42:0.279177,72:0.292555,99:0.190754,92:0.193826,96:0.170254,78:0.180128,7:0.17947,64:0.161699,41:0.235709,17:0.238329,31:0.247523,25:0.233937,32:0.26851,58:0.204932,49:0.247096,45:0.174081,3:0.248875,67:0.260533,8:0.236011,19:0.195294,22:0.257831,28:0.347846,4:0.348968,13:0.357939,30:0.158774,14:0.18413,60:0.215426,38:0.207151,57:0.155625,23:0.261329,9:0.210833,71:0.216423,44:0.166379,36:0.209129,70:0.271191,0:0.421352,34:0.290936,76:0.270957,1:0.182668,18:0.287346,68:0.19808,63:0.273945,29:0.196634,26:0.220146,56:0.265206,53:0.328373,47:0.318564,33:0.440756,52:0.281407,11:0.252815,37:0.267791,62:0.262284);
